(S) Susceptiveis, (E) Expostos, (I) Infectados, (R) Recuperados, (D_E) Expostos detectados, (D_I) Infectados detectados, (M) Mortes
2511591,46,397,26,0,0,8
2511531,93,379,57,0,0,8
2511473,129,371,87,0,0,8
2511416,159,369,117,0,0,8
2511358,183,372,147,0,0,8
2511300,204,379,177,0,0,8
2511241,222,389,208,0,0,8
2511180,239,401,239,0,0,8
2511117,255,416,272,0,0,8
2511051,270,432,306,0,0,8
2510983,285,450,341,0,0,8
2510912,300,469,378,0,0,8
2510838,315,490,417,0,0,8
2510761,331,512,457,0,0,8
2510681,346,535,498,0,0,8
2510596,363,559,542,0,0,8
2510508,380,584,588,0,0,8
2510416,398,611,635,0,0,8
2510320,416,639,685,0,0,8
2510220,435,668,737,0,0,8
2510115,455,698,791,0,0,8
2510005,477,730,848,0,0,8
2509890,499,764,908,0,0,8
2509770,521,799,970,0,0,8
2509644,545,836,1035,0,0,8
2509513,571,874,1103,0,0,8
2509375,597,914,1174,0,0,8
2509232,624,956,1248,0,0,8
2509082,653,1000,1326,0,0,8
2508925,682,1046,1407,0,0,8
2508760,714,1094,1492,0,0,8
2508589,747,1144,1581,0,0,8
2508409,781,1196,1674,0,0,8
2508221,817,1251,1771,0,0,8
2508025,855,1308,1872,0,0,8
2507820,894,1368,1979,0,0,8
2507605,935,1431,2089,0,0,8
2507381,977,1497,2205,0,0,8
2507146,1022,1566,2327,0,0,8
2506901,1068,1638,2454,0,0,8
2506644,1117,1713,2586,0,0,8
2506376,1167,1791,2725,0,0,8
2506096,1221,1873,2870,0,0,8
2505802,1277,1959,3022,0,0,8
2505495,1336,2048,3181,0,0,8
2505174,1398,2141,3347,0,0,8
2504839,1463,2238,3520,0,0,8
2504488,1530,2340,3702,0,0,8
2504121,1600,2447,3891,0,0,8
2503738,1672,2560,4089,0,0,8
2503338,1748,2678,4296,0,0,8
2502920,1826,2801,4513,0,0,8
2502483,1908,2930,4739,0,0,8
2502026,1994,3065,4976,0,0,8
2501547,2084,3205,5223,0,0,8
2501047,2179,3352,5482,0,0,8
2500524,2279,3503,5754,0,0,8
2499976,2385,3661,6037,0,0,8
2499404,2495,3827,6334,0,0,8
2498806,2610,4000,6643,0,0,8
2498182,2729,4182,6967,0,0,8
2497530,2852,4373,7305,0,0,8
2496848,2980,4573,7659,0,0,8
2496136,3113,4783,8028,0,0,8
2495392,3251,5003,8414,0,0,8
2494615,3396,5231,8818,0,0,8
2493801,3550,5469,9240,0,0,8
2492950,3712,5716,9682,0,0,8
2492060,3883,5973,10144,0,0,8
2491130,4062,6241,10627,0,0,8
2490159,4247,6521,11132,0,0,8
2489145,4439,6816,11660,0,0,8
2488086,4638,7125,12211,0,0,8
2486981,4844,7449,12786,0,0,8
2485826,5058,7789,13387,0,0,8
2484620,5280,8144,14015,0,0,8
2483360,5514,8514,14672,0,0,8
2482043,5759,8899,15359,0,0,8
2480666,6019,9297,16077,0,0,8
2479227,6294,9711,16829,0,0,8
2477724,6580,10142,17614,0,0,8
2476155,6878,10593,18434,0,0,8
2474517,7185,11067,19290,0,0,8
2472809,7503,11563,20184,0,0,8
2471027,7831,12084,21118,0,0,8
2469167,8171,12629,22092,0,0,8
2467227,8524,13199,23110,0,0,8
2465201,8893,13792,24174,0,0,8
2463085,9281,14409,25285,0,0,8
2460875,9691,15047,26447,0,0,8
2458566,10125,15706,27662,0,0,8
2456157,10579,16393,28932,0,0,8
2453645,11049,17110,30257,0,0,8
2451026,11535,17861,31639,0,0,8
2448296,12034,18648,33081,0,0,8
2445453,12548,19473,34586,0,0,8
2442490,13079,20336,36155,0,0,8
2439402,13628,21238,37793,0,0,8
2436182,14200,22176,39502,0,0,8
2432825,14799,23148,41287,0,0,8
2429323,15432,24152,43152,0,0,8
2425670,16102,25187,45100,0,0,8
2421863,16802,26262,47134,0,0,8
2417899,17525,27381,49254,0,0,8
2413774,18270,28551,51465,0,0,8
2409484,19033,29776,53768,0,0,8
2405021,19815,31056,56167,0,0,8
2400381,20619,32393,58668,0,0,8
2395554,21448,33785,61273,0,0,8
2390532,22309,35230,63990,0,0,8
2385307,23209,36722,66823,0,0,8
2379867,24158,38257,69778,0,0,8
2374207,25156,39836,72861,0,0,8
2368325,26191,41471,76072,0,0,8
2362216,27256,43172,79416,0,0,8
2355876,28344,44944,82895,0,0,8
2349300,29454,46792,86514,0,0,8
2342479,30587,48716,90278,0,0,8
2335405,31746,50715,94193,0,0,8
2328070,32938,52786,98266,0,0,8
2320462,34171,54923,102504,0,0,8
2312569,35459,57116,106915,0,0,8
2304382,36812,59359,111507,0,0,8
2295897,38215,61665,116283,0,0,8
2287115,39652,64047,121246,0,0,8
2278032,41115,66515,126398,0,0,8
2268644,42597,69074,131745,0,0,8
2258945,44095,71728,137292,0,0,8
2248928,45612,74473,143046,0,0,8
2238585,47155,77304,149015,0,0,8
2227905,48735,80212,155208,0,0,8
2216877,50367,83183,161633,0,0,8
2205490,52067,86200,168302,0,0,8
2193742,53826,89272,175219,0,0,8
2181640,55618,92418,182384,0,0,8
2169184,57424,95653,189799,0,0,8
2156378,59231,98983,197468,0,0,8
2143219,61033,102413,205396,0,0,8
2129705,62830,105936,213588,0,0,8
2115832,64630,109545,222053,0,0,8
2101594,66445,113222,230799,0,0,8
2086983,68294,116946,239837,0,0,8
2071990,70202,120690,249177,0,0,8
2056620,72162,124455,258824,0,0,8
2040887,74133,128266,268774,0,0,8
2024804,76089,132142,279025,0,0,8
2008383,78009,136091,289577,0,0,8
1991630,79884,140114,300432,0,0,8
1974551,81712,144204,311593,0,0,8
1957150,83499,148346,323065,0,0,8
1939429,85262,152514,334854,0,0,8
1921386,87026,156677,346971,0,0,8
1903019,88822,160796,359424,0,0,8
1884344,90633,164872,372211,0,0,8
1865390,92412,168938,385321,0,0,8
1846179,94126,173009,398747,0,0,8
1826731,95753,177094,412482,0,0,8
1807063,97284,181189,426524,0,0,8
1787191,98717,185282,440870,0,0,8
1767126,100063,189351,455520,0,0,8
1746878,101341,193365,470476,0,0,8
1726452,102582,197282,485743,0,0,8
1705857,103820,201059,501324,0,0,8
1685124,105014,204718,517204,0,0,8
1664286,106122,208286,533366,0,0,8
1643372,107117,211777,549795,0,0,8
1622407,107981,215194,566478,0,0,8
1601413,108710,218532,583405,0,0,8
1580409,109306,221775,600569,0,0,8
1559411,109787,224899,617963,0,0,8
1538432,110177,227868,635583,0,0,8
1517480,110512,230640,653427,0,0,8
1496571,110811,233189,671489,0,0,8
1475743,111024,235553,689741,0,0,8
1455024,111123,237752,708161,0,0,8
1434439,111092,239797,726732,0,0,8
1414010,110924,241692,745434,0,0,8
1393756,110618,243433,764253,0,0,8
1373694,110185,245005,783176,0,0,8
1353834,109644,246391,802192,0,0,8
1334187,109021,247560,821292,0,0,8
1314758,108353,248478,840470,0,0,8
1295565,107640,249146,859709,0,0,8
1276632,106845,249601,878981,0,0,8
1257979,105956,249861,898264,0,0,8
1239619,104967,249936,917538,0,0,8
1221567,103875,249833,936785,0,0,8
1203831,102686,249553,955989,0,0,8
1186420,101410,249094,975136,0,0,8
1169340,100061,248446,994213,0,0,8
1152592,98662,247596,1013210,0,0,8
1136178,97238,246525,1032119,0,0,8
1120102,95798,245235,1050926,0,0,8
1104378,94313,243763,1069606,0,0,8
1089012,92783,242122,1088143,0,0,8
1074006,91208,240324,1106522,0,0,8
1059364,89589,238377,1124730,0,0,8
1045087,87932,236288,1142753,0,0,8
1031176,86240,234063,1160580,0,0,8
1017630,84522,231707,1178202,0,0,8
1004446,82786,229221,1195607,0,0,8
991621,81042,226607,1212790,0,0,8
979152,79303,223862,1229743,0,0,8
967038,77563,221005,1246454,0,0,8
955283,75798,218075,1262905,0,0,8
943879,74023,215065,1279092,0,0,8
932821,72255,211969,1295015,0,0,8
922100,70506,208783,1310671,0,0,8
911710,68786,205509,1326055,0,0,8
901647,67099,202149,1341165,0,0,8
891904,65449,198711,1355996,0,0,8
882477,63834,195207,1370542,0,0,8
873362,62251,191648,1384799,0,0,8
864554,60691,188054,1398761,0,0,8
856052,59145,184444,1412420,0,0,8
847852,57597,180842,1425769,0,0,8
839953,56030,177276,1438801,0,0,8
832345,54452,173745,1451518,0,0,8
825015,52899,170215,1463931,0,0,8
817954,51381,166679,1476046,0,0,8
811153,49908,163134,1487865,0,0,8
804606,48482,159581,1499391,0,0,8
798306,47102,156026,1510626,0,0,8
792247,45767,152478,1521569,0,0,8
786426,44467,148948,1532219,0,0,8
780838,43192,145455,1542576,0,0,8
775480,41926,142019,1552635,0,0,8
770347,40670,138642,1562401,0,0,8
765428,39442,135307,1571883,0,0,8
760715,38249,132009,1581088,0,0,8
756202,37093,128745,1590020,0,0,8
751883,35978,125516,1598684,0,0,8
747752,34901,122323,1607084,0,0,8
743803,33860,119172,1615224,0,0,8
740034,32851,116069,1623106,0,0,8
736439,31866,113024,1630731,0,0,8
733015,30897,110046,1638102,0,0,8
729758,29941,107139,1645222,0,0,8
726660,29009,104292,1652100,0,0,8
723715,28105,101499,1658742,0,0,8
720918,27232,98755,1665155,0,0,8
718263,26392,96059,1671345,0,0,8
715747,25585,93411,1677317,0,0,8
713364,24810,90811,1683074,0,0,8
711111,24064,88264,1688621,0,0,8
708986,23340,85773,1693962,0,0,8
706984,22633,83345,1699097,0,0,8
705105,21936,80989,1704030,0,0,8
703343,21248,78703,1708766,0,0,8
701693,20579,76475,1713313,0,0,8
700151,19932,74301,1717677,0,0,8
698713,19308,72176,1721863,0,0,8
697374,18710,70098,1725878,0,0,8
696133,18136,68066,1729725,0,0,8
694984,17586,66081,1733409,0,0,8
693927,17057,64143,1736933,0,0,8
692959,16546,62254,1740301,0,0,8
692077,16048,60419,1743516,0,0,8
691279,15559,58643,1746579,0,0,8
690564,15076,56926,1749494,0,0,8
689927,14605,55259,1752268,0,0,8
689366,14150,53639,1754906,0,0,8
688876,13711,52061,1757412,0,0,8
688457,13289,50524,1759791,0,0,8
688104,12884,49026,1762046,0,0,8
687817,12495,47566,1764181,0,0,8
687593,12122,46145,1766200,0,0,8
687430,11763,44763,1768105,0,0,8
687327,11414,43421,1769898,0,0,8
687283,11074,42121,1771582,0,0,8
687295,10739,40867,1773160,0,0,8
687362,10410,39653,1774634,0,0,8
687481,10092,38477,1776010,0,0,8
687651,9784,37334,1777291,0,0,8
687869,9488,36224,1778480,0,0,8
688134,9203,35144,1779579,0,0,8
688444,8928,34095,1780593,0,0,8
688798,8665,33074,1781523,0,0,8
689194,8412,32083,1782371,0,0,8
689632,8167,31120,1783141,0,0,8
690109,7930,30187,1783834,0,0,8
690626,7699,29284,1784451,0,0,8
691180,7472,28412,1784996,0,0,8
691772,7250,27570,1785469,0,0,8
692398,7034,26754,1785875,0,0,8
693058,6825,25962,1786215,0,0,8
693751,6623,25194,1786492,0,0,8
694475,6429,24449,1786707,0,0,8
695229,6242,23725,1786864,0,0,8
696013,6062,23021,1786964,0,0,8
696825,5889,22339,1787007,0,0,8
697665,5722,21676,1786997,0,0,8
698531,5560,21033,1786935,0,0,8
699424,5404,20410,1786822,0,0,8
700342,5251,19808,1786660,0,0,8
701284,5100,19227,1786449,0,0,8
702250,4953,18665,1786191,0,0,8
703239,4811,18121,1785889,0,0,8
704250,4673,17594,1785544,0,0,8
705281,4539,17082,1785157,0,0,8
706334,4410,16586,1784730,0,0,8
707405,4285,16104,1784265,0,0,8
708496,4166,15637,1783761,0,0,8
709606,4050,15183,1783222,0,0,8
710733,3938,14742,1782647,0,0,8
711877,3831,14315,1782037,0,0,8
713038,3727,13900,1781395,0,0,8
714216,3625,13499,1780721,0,0,8
715409,3526,13110,1780015,0,0,8
716617,3430,12735,1779278,0,0,8
717841,3335,12372,1778513,0,0,8
719078,3242,12021,1777719,0,0,8
720330,3152,11681,1776897,0,0,8
721594,3065,11350,1776050,0,0,8
722871,2981,11030,1775177,0,0,8
724161,2900,10719,1774280,0,0,8
725462,2822,10418,1773359,0,0,8
726775,2746,10124,1772415,0,0,8
728099,2673,9840,1771448,0,0,8
729433,2603,9564,1770460,0,0,8
730778,2535,9295,1769452,0,0,8
732133,2468,9035,1768423,0,0,8
733498,2404,8783,1767375,0,0,8
734872,2342,8538,1766308,0,0,8
736256,2281,8302,1765222,0,0,8
737648,2221,8073,1764118,0,0,8
739049,2162,7852,1762997,0,0,8
740458,2104,7638,1761860,0,0,8
741875,2048,7431,1760706,0,0,8
743299,1994,7229,1759537,0,0,8
744731,1942,7034,1758353,0,0,8
746170,1891,6844,1757155,0,0,8
747616,1842,6659,1755943,0,0,8
749068,1795,6479,1754718,0,0,8
750526,1750,6304,1753480,0,0,8
751991,1706,6135,1752229,0,0,8
753461,1664,5969,1750966,0,0,8
754937,1623,5809,1749691,0,0,8
756419,1583,5653,1748405,0,0,8
757905,1545,5502,1747108,0,0,8
759397,1507,5355,1745801,0,0,8
760894,1470,5213,1744482,0,0,8
762396,1433,5076,1743154,0,0,8
763903,1397,4944,1741816,0,0,8
765414,1362,4816,1740469,0,0,8
766929,1327,4692,1739112,0,0,8
768448,1294,4571,1737747,0,0,8
769971,1261,4453,1736374,0,0,8
771498,1230,4338,1734993,0,0,8
773028,1200,4227,1733605,0,0,8
774562,1172,4118,1732209,0,0,8
776099,1144,4012,1730805,0,0,8
777639,1117,3909,1729395,0,0,8
779182,1091,3809,1727978,0,0,8
780728,1065,3712,1726555,0,0,8
782277,1040,3618,1725125,0,0,8
783829,1015,3527,1723689,0,0,8
785383,991,3439,1722247,0,0,8
786940,967,3353,1720800,0,0,8
788499,944,3270,1719347,0,0,8
790061,921,3189,1717889,0,0,8
791624,900,3110,1716426,0,0,8
793190,879,3034,1714958,0,0,8
794757,859,2959,1713486,0,0,8
796326,839,2886,1712009,0,0,8
797897,820,2815,1710528,0,0,8
799470,801,2746,1709043,0,0,8
801044,783,2679,1707553,0,0,8
802620,765,2614,1706060,0,0,8
804197,748,2552,1704564,0,0,8
805776,731,2490,1703063,0,0,8
807356,714,2430,1701560,0,0,8
808937,698,2372,1700053,0,0,8
810519,683,2316,1698543,0,0,8
812102,668,2261,1697030,0,0,8
813686,653,2207,1695514,0,0,8
815271,638,2156,1693995,0,0,8
816857,624,2105,1692474,0,0,8
818444,610,2056,1690950,0,0,8
820031,597,2008,1689424,0,0,8
821619,583,1962,1687895,0,0,8
823208,571,1916,1686365,0,0,8
824798,558,1872,1684832,0,0,8
826387,546,1829,1683297,0,0,8
827978,534,1788,1681761,0,0,8
829568,523,1747,1680222,0,0,8
831159,512,1707,1678682,0,0,8
832750,501,1668,1677141,0,0,8
834342,491,1630,1675598,0,0,8
835934,481,1593,1674053,0,0,8
837525,470,1557,1672507,0,0,8
839118,460,1523,1670959,0,0,8
840710,451,1489,1669411,0,0,8
842302,441,1456,1667861,0,0,8
843894,432,1424,1666310,0,0,8
845486,423,1393,1664758,0,0,8
847078,414,1362,1663205,0,0,8
848670,406,1332,1661652,0,0,8
850262,398,1303,1660097,0,0,8
851854,390,1275,1658542,0,0,8
853445,382,1247,1656986,0,0,8
855036,374,1220,1655430,0,0,8
856627,367,1194,1653872,0,0,8
858217,359,1169,1652315,0,0,8
859808,352,1144,1650756,0,0,8
861398,345,1120,1649198,0,0,8
862987,338,1096,1647639,0,0,8
864576,331,1073,1646079,0,0,8
866165,325,1051,1644520,0,0,8
867753,318,1029,1642960,0,0,8
869340,312,1007,1641400,0,0,8
870927,307,986,1639840,0,0,8
872514,301,965,1638280,0,0,8
874100,295,945,1636720,0,0,8
875685,289,926,1635159,0,0,8
877270,284,907,1633599,0,0,8
878854,278,889,1632038,0,0,8
880438,273,871,1630478,0,0,8
882021,267,854,1628918,0,0,8
883603,262,837,1627358,0,0,8
885184,257,820,1625798,0,0,8
886765,252,804,1624239,0,0,8
888345,248,788,1622680,0,0,8
889924,244,772,1621121,0,0,8
891502,239,756,1619562,0,0,8
893079,235,741,1618004,0,0,8
894656,231,727,1616446,0,0,8
896232,227,713,1614889,0,0,8
897807,222,699,1613332,0,0,8
899381,218,686,1611775,0,0,8
900954,214,673,1610219,0,0,8
902527,210,660,1608663,0,0,8
904098,206,648,1607108,0,0,8
905669,202,635,1605553,0,0,8
907238,199,623,1603999,0,0,8
908807,196,611,1602446,0,0,8
910375,192,600,1600893,0,0,8
911941,189,588,1599341,0,0,8
913507,186,577,1597790,0,0,8
915072,183,567,1596239,0,0,8
916635,179,556,1594689,0,0,8
918198,176,546,1593139,0,0,8
919760,173,536,1591591,0,0,8
921320,170,527,1590043,0,0,8
922880,167,517,1588496,0,0,8
924438,164,508,1586949,0,0,8
925996,162,499,1585404,0,0,8
927552,159,489,1583859,0,0,8
929107,157,481,1582315,0,0,8
930662,154,472,1580772,0,0,8
932215,152,464,1579230,0,0,8
933767,149,456,1577689,0,0,8
935318,146,448,1576148,0,0,8
936867,144,440,1574609,0,0,8
938416,142,432,1573070,0,0,8
939963,139,425,1571532,0,0,8
941510,137,418,1569996,0,0,8
943055,135,410,1568460,0,0,8
944599,133,403,1566925,0,0,8
946141,131,396,1565391,0,0,8
947683,129,390,1563858,0,0,8
949224,127,383,1562327,0,0,8
950763,125,377,1560796,0,0,8
952301,123,370,1559266,0,0,8
953838,121,364,1557737,0,0,8
955373,119,358,1556209,0,0,8
956908,117,353,1554682,0,0,8
958441,115,347,1553157,0,0,8
959973,114,341,1551632,0,0,8
961504,112,335,1550109,0,0,8
963033,110,330,1548586,0,0,8
964562,109,325,1547065,0,0,8
966089,107,319,1545545,0,0,8
967615,106,314,1544025,0,0,8
969139,104,309,1542507,0,0,8
970663,102,304,1540990,0,0,8
972185,101,300,1539475,0,0,8
973706,99,295,1537960,0,0,8
975225,98,291,1536446,0,0,8
976744,96,286,1534934,0,0,8
978261,95,282,1533423,0,0,8
979776,94,277,1531913,0,0,8
981291,92,273,1530404,0,0,8
982804,91,269,1528896,0,0,8
984316,90,265,1527389,0,0,8
985827,89,261,1525884,0,0,8
987336,87,257,1524380,0,0,8
988844,86,253,1522877,0,0,8
990351,85,249,1521375,0,0,8
991856,84,246,1519874,0,0,8
993360,83,242,1518375,0,0,8
994863,81,239,1516877,0,0,8
996365,80,235,1515380,0,0,8
997865,79,232,1513884,0,0,8
999364,78,228,1512389,0,0,8
1000862,77,225,1510896,0,0,8
1002358,76,222,1509404,0,0,8
1003853,75,218,1507913,0,0,8
1005347,74,215,1506424,0,0,8
1006839,73,212,1504935,0,0,8
1008330,72,209,1503448,0,0,8
1009820,71,207,1501962,0,0,8
1011308,70,204,1500478,0,0,8
1012795,69,201,1498994,0,0,8
1014281,69,198,1497512,0,0,8
1015765,68,196,1496031,0,0,8
1017249,67,193,1494552,0,0,8
1018730,66,190,1493073,0,0,8
1020211,65,188,1491596,0,0,8
1021690,65,185,1490121,0,0,8
1023168,64,183,1488646,0,0,8
1024644,63,180,1487173,0,0,8
1026119,62,178,1485701,0,0,8
1027593,61,176,1484230,0,0,8
1029065,61,173,1482761,0,0,8
1030536,60,171,1481293,0,0,8
1032006,59,169,1479826,0,0,8
1033474,58,167,1478360,0,0,8
1034941,58,165,1476896,0,0,8
1036407,57,162,1475433,0,0,8
1037871,57,160,1473972,0,0,8
1039334,56,158,1472511,0,0,8
1040796,55,156,1471052,0,0,8
1042256,55,155,1469595,0,0,8
1043715,54,153,1468138,0,0,8
1045173,53,151,1466683,0,0,8
1046629,53,149,1465229,0,0,8
1048084,52,147,1463777,0,0,8
1049538,52,145,1462325,0,0,8
1050990,51,144,1460876,0,0,8
1052441,50,142,1459427,0,0,8
1053890,50,140,1457980,0,0,8
1055338,49,139,1456534,0,0,8
1056785,49,137,1455089,0,0,8
1058231,48,135,1453646,0,0,8
1059675,48,134,1452204,0,0,8
1061117,47,132,1450763,0,0,8
1062559,47,131,1449324,0,0,8
1063999,46,129,1447886,0,0,8
1065438,46,128,1446449,0,0,8
1066875,45,126,1445013,0,0,8
1068311,45,125,1443579,0,0,8
1069745,44,124,1442146,0,0,8
1071179,44,122,1440715,0,0,8
1072611,44,121,1439285,0,0,8
1074041,43,120,1437856,0,0,8
1075470,43,118,1436429,0,0,8
1076898,42,117,1435002,0,0,8
1078325,42,116,1433578,0,0,8
1079750,41,115,1432154,0,0,8
1081174,41,113,1430732,0,0,8
1082596,41,112,1429311,0,0,8
1084017,40,111,1427891,0,0,8
1085437,40,110,1426473,0,0,8
1086856,39,109,1425056,0,0,8
1088273,39,108,1423641,0,0,8
1089688,39,107,1422226,0,0,8
1091103,38,105,1420813,0,0,8
1092516,38,104,1419402,0,0,8
1093927,38,103,1417992,0,0,8
1095338,37,102,1416583,0,0,8
1096747,37,101,1415175,0,0,8
1098154,37,100,1413769,0,0,8
1099560,36,99,1412364,0,0,8
1100965,36,98,1410960,0,0,8
1102369,36,98,1409558,0,0,8
1103771,35,97,1408157,0,0,8
1105172,35,96,1406757,0,0,8
1106572,35,95,1405359,0,0,8
1107970,35,94,1403962,0,0,8
1109367,34,93,1402566,0,0,8
1110762,34,92,1401172,0,0,8
1112156,34,91,1399779,0,0,8
1113549,33,91,1398387,0,0,8
1114940,33,90,1396997,0,0,8
1116331,33,89,1395608,0,0,8
1117719,33,88,1394220,0,0,8
1119107,32,87,1392833,0,0,8
1120493,32,87,1391448,0,0,8
1121878,32,86,1390065,0,0,8
1123261,32,85,1388682,0,0,8
1124643,31,84,1387301,0,0,8
1126024,31,84,1385921,0,0,8
1127403,31,83,1384543,0,0,8
1128781,31,82,1383166,0,0,8
1130158,30,82,1381790,0,0,8
1131534,30,81,1380415,0,0,8
1132908,30,80,1379042,0,0,8
1134280,30,80,1377670,0,0,8
1135652,30,79,1376300,0,0,8
1137022,29,78,1374931,0,0,8
1138391,29,78,1373563,0,0,8
1139758,29,77,1372196,0,0,8
1141124,29,76,1370831,0,0,8
1142489,29,76,1369467,0,0,8
1143852,28,75,1368104,0,0,8
1145214,28,75,1366743,0,0,8
1146575,28,74,1365383,0,0,8
1147934,28,74,1364024,0,0,8
1149293,28,73,1362667,0,0,8
1150649,27,73,1361311,0,0,8
1152005,27,72,1359956,0,0,8
1153359,27,72,1358602,0,0,8
1154712,27,71,1357250,0,0,8
1156063,27,70,1355899,0,0,8
1157413,27,70,1354550,0,0,8
