(S) Susceptiveis, (E) Expostos, (I) Infectados, (R) Recuperados, (D_E) Expostos detectados, (D_I) Infectados detectados, (M) Mortes
1158762,26,70,1353202,0,0,8
1160110,26,69,1351855,0,0,8
1161456,26,69,1350509,0,0,8
1162801,26,68,1349165,0,0,8
1164145,26,68,1347822,0,0,8
1165487,26,67,1346480,0,0,8
1166828,25,67,1345140,0,0,8
1168167,25,66,1343801,0,0,8
1169506,25,66,1342463,0,0,8
1170843,25,65,1341127,0,0,8
1172178,25,65,1339792,0,0,8
1173513,25,65,1338458,0,0,8
1174846,25,64,1337125,0,0,8
1176178,25,64,1335794,0,0,8
1177508,24,63,1334464,0,0,8
1178837,24,63,1333135,0,0,8
1180165,24,63,1331808,0,0,8
1181492,24,62,1330482,0,0,8
1182817,24,62,1329157,0,0,8
1184141,24,62,1327834,0,0,8
1185464,24,61,1326512,0,0,8
1186785,23,61,1325191,0,0,8
1188105,23,61,1323871,0,0,8
1189424,23,60,1322553,0,0,8
1190741,23,60,1321236,0,0,8
1192057,23,60,1319920,0,0,8
1193372,23,59,1318606,0,0,8
1194686,23,59,1317292,0,0,8
1195998,23,59,1315981,0,0,8
1197309,23,58,1314670,0,0,8
1198619,22,58,1313361,0,0,8
1199927,22,58,1312053,0,0,8
1201234,22,57,1310746,0,0,8
1202540,22,57,1309441,0,0,8
1203844,22,57,1308137,0,0,8
1205148,22,57,1306834,0,0,8
1206450,22,56,1305532,0,0,8
1207750,22,56,1304232,0,0,8
1209050,22,56,1302933,0,0,8
1210348,22,56,1301635,0,0,8
1211645,22,55,1300339,0,0,8
1212940,22,55,1299043,0,0,8
1214234,21,55,1297749,0,0,8
1215527,21,55,1296457,0,0,8
1216819,21,54,1295165,0,0,8
1218109,21,54,1293875,0,0,8
1219398,21,54,1292586,0,0,8
1220686,21,54,1291299,0,0,8
1221973,21,53,1290013,0,0,8
1223258,21,53,1288728,0,0,8
1224542,21,53,1287444,0,0,8
1225825,21,53,1286161,0,0,8
1227107,21,53,1284880,0,0,8
1228387,21,52,1283600,0,0,8
1229666,21,52,1282321,0,0,8
1230943,21,52,1281044,0,0,8
1232220,20,52,1279768,0,0,8
1233495,20,52,1278493,0,0,8
1234769,20,51,1277219,0,0,8
1236041,20,51,1275947,0,0,8
1237313,20,51,1274676,0,0,8
1238583,20,51,1273406,0,0,8
1239852,20,51,1272137,0,0,8
1241119,20,51,1270870,0,0,8
1242386,20,50,1269604,0,0,8
1243651,20,50,1268339,0,0,8
1244915,20,50,1267075,0,0,8
1246177,20,50,1265813,0,0,8
1247438,20,50,1264552,0,0,8
1248698,20,50,1263292,0,0,8
1249957,20,50,1262033,0,0,8
1251215,20,49,1260776,0,0,8
1252471,20,49,1259520,0,0,8
1253726,20,49,1258265,0,0,8
1254980,20,49,1257011,0,0,8
1256233,20,49,1255759,0,0,8
1257484,20,49,1254508,0,0,8
1258734,20,49,1253258,0,0,8
1259983,19,49,1252009,0,0,8
1261230,19,49,1250762,0,0,8
1262477,19,48,1249516,0,0,8
1263722,19,48,1248271,0,0,8
1264966,19,48,1247027,0,0,8
1266208,19,48,1245784,0,0,8
1267450,19,48,1244543,0,0,8
1268690,19,48,1243303,0,0,8
1269929,19,48,1242064,0,0,8
1271166,19,48,1240827,0,0,8
1272403,19,48,1239591,0,0,8
1273638,19,48,1238355,0,0,8
1274872,19,47,1237122,0,0,8
1276105,19,47,1235889,0,0,8
1277336,19,47,1234657,0,0,8
1278566,19,47,1233427,0,0,8
1279795,19,47,1232198,0,0,8
1281023,19,47,1230971,0,0,8
1282250,19,47,1229744,0,0,8
1283475,19,47,1228519,0,0,8
1284699,19,47,1227295,0,0,8
1285922,19,47,1226072,0,0,8
1287144,19,47,1224850,0,0,8
1288364,19,47,1223630,0,0,8
1289584,19,47,1222411,0,0,8
1290802,19,47,1221193,0,0,8
1292019,19,47,1219976,0,0,8
1293234,19,47,1218760,0,0,8
1294449,19,46,1217546,0,0,8
1295662,19,46,1216333,0,0,8
1296874,19,46,1215121,0,0,8
1298085,19,46,1213910,0,0,8
1299294,19,46,1212701,0,0,8
1300502,19,46,1211492,0,0,8
1301710,19,46,1210285,0,0,8
1302915,19,46,1209079,0,0,8
1304120,19,46,1207874,0,0,8
1305324,19,46,1206671,0,0,8
1306526,19,46,1205469,0,0,8
1307727,19,46,1204268,0,0,8
1308927,19,46,1203068,0,0,8
1310126,19,46,1201869,0,0,8
1311323,19,46,1200672,0,0,8
1312519,19,46,1199475,0,0,8
1313715,19,46,1198280,0,0,8
1314908,19,46,1197086,0,0,8
1316101,19,46,1195893,0,0,8
1317293,19,46,1194702,0,0,8
1318483,19,46,1193512,0,0,8
1319672,19,46,1192322,0,0,8
1320860,19,46,1191134,0,0,8
1322047,19,46,1189948,0,0,8
1323232,19,46,1188762,0,0,8
1324417,19,46,1187578,0,0,8
1325600,19,46,1186395,0,0,8
1326782,19,46,1185213,0,0,8
1327962,19,46,1184032,0,0,8
1329142,19,46,1182852,0,0,8
1330320,19,47,1181674,0,0,8
1331498,19,47,1180496,0,0,8
1332674,19,47,1179320,0,0,8
1333849,19,47,1178145,0,0,8
1335022,20,47,1176971,0,0,8
1336195,20,47,1175799,0,0,8
1337366,20,47,1174628,0,0,8
1338536,20,47,1173457,0,0,8
1339705,20,47,1172288,0,0,8
1340873,20,47,1171120,0,0,8
1342040,20,47,1169954,0,0,8
1343205,20,47,1168788,0,0,8
1344369,20,47,1167624,0,0,8
1345532,20,47,1166461,0,0,8
1346694,20,47,1165299,0,0,8
1347855,20,47,1164138,0,0,8
1349015,20,47,1162978,0,0,8
1350173,20,48,1161819,0,0,8
1351330,20,48,1160662,0,0,8
1352486,20,48,1159506,0,0,8
1353641,20,48,1158351,0,0,8
1354795,20,48,1157197,0,0,8
1355948,20,48,1156044,0,0,8
1357099,20,48,1154893,0,0,8
1358249,20,48,1153742,0,0,8
1359398,20,48,1152593,0,0,8
1360546,20,48,1151445,0,0,8
1361693,21,48,1150298,0,0,8
1362839,21,49,1149152,0,0,8
1363983,21,49,1148008,0,0,8
1365126,21,49,1146864,0,0,8
1366269,21,49,1145722,0,0,8
1367409,21,49,1144581,0,0,8
1368549,21,49,1143441,0,0,8
1369688,21,49,1142302,0,0,8
1370826,21,49,1141164,0,0,8
1371962,21,49,1140028,0,0,8
1373097,21,50,1138892,0,0,8
1374231,21,50,1137758,0,0,8
1375364,21,50,1136625,0,0,8
1376496,21,50,1135493,0,0,8
1377627,21,50,1134362,0,0,8
1378756,22,50,1133232,0,0,8
1379884,22,50,1132104,0,0,8
1381012,22,51,1130976,0,0,8
1382138,22,51,1129850,0,0,8
1383263,22,51,1128725,0,0,8
1384386,22,51,1127601,0,0,8
1385509,22,51,1126478,0,0,8
1386630,22,51,1125356,0,0,8
1387751,22,52,1124235,0,0,8
1388870,22,52,1123116,0,0,8
1389988,22,52,1121998,0,0,8
1391105,22,52,1120880,0,0,8
1392221,23,52,1119764,0,0,8
1393335,23,52,1118649,0,0,8
1394449,23,53,1117536,0,0,8
1395561,23,53,1116423,0,0,8
1396673,23,53,1115311,0,0,8
1397783,23,53,1114201,0,0,8
1398892,23,53,1113092,0,0,8
1400000,23,54,1111983,0,0,8
1401106,23,54,1110876,0,0,8
1402212,23,54,1109770,0,0,8
1403317,24,54,1108666,0,0,8
1404420,24,54,1107562,0,0,8
1405522,24,55,1106459,0,0,8
1406623,24,55,1105358,0,0,8
1407723,24,55,1104258,0,0,8
1408822,24,55,1103158,0,0,8
1409920,24,56,1102060,0,0,8
1411017,24,56,1100963,0,0,8
1412112,24,56,1099867,0,0,8
1413206,25,56,1098773,0,0,8
1414300,25,57,1097679,0,0,8
1415392,25,57,1096587,0,0,8
1416483,25,57,1095495,0,0,8
1417573,25,57,1094405,0,0,8
1418662,25,58,1093316,0,0,8
1419749,25,58,1092228,0,0,8
1420836,26,58,1091141,0,0,8
1421921,26,58,1090055,0,0,8
1423006,26,59,1088970,0,0,8
1424089,26,59,1087886,0,0,8
1425171,26,59,1086804,0,0,8
1426252,26,60,1085722,0,0,8
1427332,26,60,1084642,0,0,8
1428411,26,60,1083563,0,0,8
1429488,27,60,1082485,0,0,8
1430565,27,61,1081408,0,0,8
1431640,27,61,1080332,0,0,8
1432715,27,61,1079257,0,0,8
1433788,27,62,1078183,0,0,8
1434860,27,62,1077111,0,0,8
1435931,28,62,1076039,0,0,8
1437001,28,63,1074969,0,0,8
1438070,28,63,1073899,0,0,8
1439137,28,63,1072831,0,0,8
1440204,28,64,1071764,0,0,8
1441270,28,64,1070698,0,0,8
1442334,29,64,1069633,0,0,8
1443397,29,65,1068569,0,0,8
1444460,29,65,1067506,0,0,8
1445521,29,65,1066445,0,0,8
1446581,29,66,1065384,0,0,8
1447640,30,66,1064325,0,0,8
1448697,30,67,1063266,0,0,8
1449754,30,67,1062209,0,0,8
1450810,30,67,1061153,0,0,8
1451864,30,68,1060098,0,0,8
1452918,30,68,1059044,0,0,8
1453970,31,69,1057991,0,0,8
1455021,31,69,1056939,0,0,8
1456071,31,70,1055888,0,0,8
1457120,31,70,1054838,0,0,8
1458168,32,70,1053790,0,0,8
1459215,32,71,1052742,0,0,8
1460261,32,71,1051696,0,0,8
1461306,32,72,1050650,0,0,8
1462349,32,72,1049606,0,0,8
1463392,33,73,1048563,0,0,8
1464433,33,73,1047521,0,0,8
1465474,33,74,1046480,0,0,8
1466513,33,74,1045440,0,0,8
1467551,34,75,1044401,0,0,8
1468588,34,75,1043363,0,0,8
1469624,34,76,1042326,0,0,8
1470659,34,76,1041291,0,0,8
1471693,35,77,1040256,0,0,8
1472725,35,77,1039223,0,0,8
1473757,35,78,1038190,0,0,8
1474787,35,78,1037159,0,0,8
1475817,36,79,1036129,0,0,8
1476845,36,79,1035099,0,0,8
1477873,36,80,1034071,0,0,8
1478899,36,81,1033044,0,0,8
1479924,37,81,1032018,0,0,8
1480948,37,82,1030993,0,0,8
1481971,37,82,1029970,0,0,8
1482993,38,83,1028947,0,0,8
1484014,38,83,1027925,0,0,8
1485033,38,84,1026905,0,0,8
1486052,39,85,1025885,0,0,8
1487069,39,85,1024866,0,0,8
1488086,39,86,1023849,0,0,8
1489101,39,87,1022833,0,0,8
1490116,40,87,1021817,0,0,8
1491129,40,88,1020803,0,0,8
1492141,40,89,1019790,0,0,8
1493152,41,89,1018778,0,0,8
1494162,41,90,1017767,0,0,8
1495171,41,91,1016757,0,0,8
1496179,42,91,1015748,0,0,8
1497185,42,92,1014740,0,0,8
1498191,43,93,1013734,0,0,8
1499195,43,94,1012728,0,0,8
1500199,43,94,1011723,0,0,8
1501201,44,95,1010720,0,0,8
1502203,44,96,1009717,0,0,8
1503203,44,97,1008716,0,0,8
1504202,45,98,1007716,0,0,8
1505200,45,98,1006716,0,0,8
1506197,46,99,1005718,0,0,8
1507193,46,100,1004721,0,0,8
1508188,46,101,1003725,0,0,8
1509182,47,102,1002730,0,0,8
1510174,47,102,1001736,0,0,8
1511166,48,103,1000743,0,0,8
1512157,48,104,999751,0,0,8
1513146,48,105,998760,0,0,8
1514134,49,106,997771,0,0,8
1515122,49,107,996782,0,0,8
1516108,50,108,995794,0,0,8
1517093,50,109,994808,0,0,8
1518077,51,110,993823,0,0,8
1519060,51,111,992838,0,0,8
1520042,52,112,991855,0,0,8
1521023,52,113,990873,0,0,8
1522002,53,114,989891,0,0,8
1522981,53,115,988911,0,0,8
1523959,54,116,987932,0,0,8
1524935,54,117,986954,0,0,8
1525910,55,118,985977,0,0,8
1526885,55,119,985001,0,0,8
1527858,56,120,984026,0,0,8
1528830,56,121,983053,0,0,8
1529801,57,122,982080,0,0,8
1530771,57,123,981108,0,0,8
1531740,58,124,980138,0,0,8
1532708,59,126,979168,0,0,8
1533674,59,127,978200,0,0,8
1534640,60,128,977232,0,0,8
1535605,60,129,976266,0,0,8
1536568,61,130,975301,0,0,8
1537530,61,132,974336,0,0,8
1538492,62,133,973373,0,0,8
1539452,63,134,972411,0,0,8
1540411,63,136,971450,0,0,8
1541369,64,137,970490,0,0,8
1542326,65,138,969531,0,0,8
1543281,65,139,968574,0,0,8
1544236,66,141,967617,0,0,8
1545190,67,142,966661,0,0,8
1546142,68,144,965707,0,0,8
1547094,68,145,964753,0,0,8
1548044,69,147,963801,0,0,8
1548993,69,148,962849,0,0,8
1549941,70,150,961899,0,0,8
1550888,71,151,960950,0,0,8
1551834,72,153,960001,0,0,8
1552779,72,154,959054,0,0,8
1553723,73,156,958108,0,0,8
1554665,74,157,957163,0,0,8
1555607,75,159,956219,0,0,8
1556547,76,160,955277,0,0,8
1557486,77,162,954335,0,0,8
1558424,77,164,953394,0,0,8
1559361,78,166,952455,0,0,8
1560297,79,167,951516,0,0,8
1561232,80,169,950579,0,0,8
1562166,81,171,949642,0,0,8
1563098,82,173,948707,0,0,8
1564030,83,175,947773,0,0,8
1564960,84,176,946840,0,0,8
1565889,85,178,945908,0,0,8
1566817,85,180,944977,0,0,8
1567744,86,182,944047,0,0,8
1568670,87,184,943118,0,0,8
1569595,88,186,942191,0,0,8
1570518,89,188,941264,0,0,8
1571441,90,190,940339,0,0,8
1572362,91,193,939414,0,0,8
1573282,92,195,938491,0,0,8
1574201,93,197,937569,0,0,8
1575119,95,199,936648,0,0,8
1576036,96,201,935728,0,0,8
1576951,97,203,934809,0,0,8
1577866,98,206,933891,0,0,8
1578779,99,208,932974,0,0,8
1579691,100,210,932059,0,0,8
1580602,101,213,931144,0,0,8
1581512,103,215,930231,0,0,8
1582420,104,218,929318,0,0,8
1583328,105,220,928407,0,0,8
1584234,106,223,927497,0,0,8
1585139,108,225,926588,0,0,8
1586043,109,228,925680,0,0,8
1586946,110,230,924774,0,0,8
1587847,112,233,923868,0,0,8
1588748,113,236,922964,0,0,8
1589647,114,238,922060,0,0,8
1590545,116,241,921158,0,0,8
1591442,117,244,920257,0,0,8
1592338,118,247,919357,0,0,8
1593232,120,250,918458,0,0,8
1594125,121,253,917560,0,0,8
1595017,123,256,916664,0,0,8
1595908,124,259,915769,0,0,8
1596798,126,262,914874,0,0,8
1597686,128,265,913981,0,0,8
1598573,129,268,913089,0,0,8
1599459,131,271,912198,0,0,8
1600344,133,275,911309,0,0,8
1601228,134,278,910420,0,0,8
1602110,136,281,909533,0,0,8
1602991,137,285,908647,0,0,8
1603871,139,289,907762,0,0,8
1604749,141,292,906878,0,0,8
1605627,142,296,905995,0,0,8
1606503,144,300,905114,0,0,8
1607377,146,303,904233,0,0,8
1608251,148,307,903354,0,0,8
1609123,150,311,902476,0,0,8
1609994,152,314,901599,0,0,8
1610864,154,318,900724,0,0,8
1611732,156,322,899850,0,0,8
1612599,158,326,898976,0,0,8
1613465,160,331,898104,0,0,8
1614329,162,335,897234,0,0,8
1615193,164,339,896364,0,0,8
1616055,166,344,895496,0,0,8
1616915,168,348,894628,0,0,8
1617774,171,353,893763,0,0,8
1618632,173,357,892898,0,0,8
1619489,176,361,892035,0,0,8
1620344,178,366,891172,0,0,8
1621198,180,371,890311,0,0,8
1622050,183,376,889452,0,0,8
1622901,185,380,888593,0,0,8
1623751,188,386,887736,0,0,8
1624599,190,391,886880,0,0,8
1625446,192,396,886025,0,0,8
1626292,195,401,885172,0,0,8
1627136,198,406,884320,0,0,8
1627979,200,412,883469,0,0,8
1628820,203,417,882619,0,0,8
1629660,206,423,881771,0,0,8
1630499,209,428,880924,0,0,8
1631336,212,434,880078,0,0,8
1632171,215,440,879234,0,0,8
1633006,218,446,878391,0,0,8
1633838,221,452,877549,0,0,8
1634670,224,458,876709,0,0,8
1635499,227,464,875870,0,0,8
1636328,230,470,875032,0,0,8
1637154,233,477,874196,0,0,8
1637979,237,483,873361,0,0,8
1638803,240,490,872527,0,0,8
1639625,243,496,871695,0,0,8
1640446,247,503,870864,0,0,8
1641265,250,510,870035,0,0,8
1642083,254,517,869206,0,0,8
1642899,257,524,868380,0,0,8
1643713,261,532,867554,0,0,8
1644526,264,539,866730,0,0,8
1645337,268,547,865908,0,0,8
1646147,272,554,865087,0,0,8
1646954,276,562,864267,0,0,8
1647761,280,570,863449,0,0,8
1648565,285,578,862633,0,0,8
1649368,289,586,861817,0,0,8
1650169,293,594,861004,0,0,8
1650969,297,602,860191,0,0,8
1651767,301,611,859381,0,0,8
1652563,306,620,858571,0,0,8
1653358,310,629,857764,0,0,8
1654150,314,638,856957,0,0,8
1654941,319,647,856153,0,0,8
1655731,323,657,855349,0,0,8
1656518,328,666,854548,0,0,8
1657303,333,675,853748,0,0,8
1658087,339,685,852950,0,0,8
1658869,344,694,852153,0,0,8
1659649,349,704,851358,0,0,8
1660427,354,715,850564,0,0,8
1661203,360,725,849772,0,0,8
1661978,365,736,848982,0,0,8
1662750,370,747,848193,0,0,8
1663521,375,758,847406,0,0,8
1664290,380,770,846620,0,0,8
1665056,386,781,845837,0,0,8
1665821,391,793,845055,0,0,8
1666583,398,804,844275,0,0,8
1667344,404,816,843496,0,0,8
1668102,411,828,842720,0,0,8
1668858,417,840,841945,0,0,8
1669613,424,852,841172,0,0,8
1670365,430,865,840400,0,0,8
1671115,437,878,839630,0,0,8
1671863,443,891,838863,0,0,8
1672609,449,905,838096,0,0,8
1673353,456,919,837332,0,0,8
1674094,462,933,836570,0,0,8
1674833,470,947,835810,0,0,8
1675570,477,961,835051,0,0,8
1676304,485,976,834295,0,0,8
1677037,493,990,833540,0,0,8
1677766,501,1005,832788,0,0,8
1678494,509,1020,832037,0,0,8
1679219,517,1036,831289,0,0,8
1679942,525,1052,830542,0,0,8
1680662,532,1068,829797,0,0,8
1681380,540,1085,829055,0,0,8
1682095,549,1102,828314,0,0,8
1682808,557,1119,827576,0,0,8
1683518,567,1136,826840,0,0,8
1684225,576,1153,826106,0,0,8
1684930,585,1171,825374,0,0,8
1685632,595,1189,824644,0,0,8
1686332,604,1207,823917,0,0,8
1687029,614,1226,823191,0,0,8
1687723,623,1246,822468,0,0,8
1688414,633,1265,821748,0,0,8
1689103,643,1286,821029,0,0,8
1689788,653,1306,820313,0,0,8
1690471,663,1326,819599,0,0,8
1691151,674,1347,818888,0,0,8
1691827,685,1368,818179,0,0,8
1692501,697,1389,817473,0,0,8
1693172,708,1411,816769,0,0,8
1693839,720,1434,816067,0,0,8
1694504,731,1456,815368,0,0,8
1695165,743,1480,814672,0,0,8
1695824,755,1504,813978,0,0,8
1696479,767,1528,813286,0,0,8
1697131,779,1553,812598,0,0,8
1697779,791,1578,811912,0,0,8
1698424,804,1603,811228,0,0,8
1699065,818,1629,810548,0,0,8
1699703,832,1655,809870,0,0,8
1700338,846,1681,809196,0,0,8
1700968,861,1707,808524,0,0,8
1701595,875,1735,807855,0,0,8
1702219,890,1763,807189,0,0,8
1702839,904,1791,806525,0,0,8
1703456,919,1821,805865,0,0,8
1704068,933,1851,805208,0,0,8
1704677,948,1882,804553,0,0,8
1705282,962,1914,803902,0,0,8
1705883,978,1946,803254,0,0,8
1706479,994,1978,802609,0,0,8
1707072,1010,2010,801968,0,0,8
1707660,1028,2043,801330,0,0,8
1708244,1046,2075,800695,0,0,8
1708823,1065,2109,800064,0,0,8
1709398,1083,2143,799436,0,0,8
1709969,1101,2178,798811,0,0,8
1710536,1119,2215,798190,0,0,8
1711098,1138,2252,797572,0,0,8
1711656,1156,2290,796958,0,0,8
1712209,1175,2329,796348,0,0,8
1712757,1194,2368,795741,0,0,8
1713300,1215,2407,795138,0,0,8
1713838,1236,2447,794539,0,0,8
1714371,1257,2487,793944,0,0,8
1714900,1279,2528,793353,0,0,8
1715423,1301,2570,792766,0,0,8
1715941,1323,2613,792183,0,0,8
1716454,1346,2657,791604,0,0,8
1716961,1368,2702,791028,0,0,8
1717463,1391,2748,790458,0,0,8
1717960,1414,2795,789891,0,0,8
1718451,1438,2842,789329,0,0,8
1718936,1463,2890,788771,0,0,8
1719415,1489,2939,788218,0,0,8
1719888,1515,2988,787669,0,0,8
1720356,1541,3038,787125,0,0,8
1720817,1568,3089,786586,0,0,8
1721272,1595,3141,786051,0,0,8
1721722,1623,3195,785521,0,0,8
1722164,1650,3250,784996,0,0,8
1722601,1678,3306,784476,0,0,8
1723031,1706,3363,783960,0,0,8
1723454,1735,3421,783450,0,0,8
1723871,1764,3480,782945,0,0,8
1724280,1795,3539,782446,0,0,8
1724683,1827,3599,781952,0,0,8
1725078,1860,3659,781463,0,0,8
1725465,1894,3721,780980,0,0,8
1725846,1928,3784,780503,0,0,8
1726219,1962,3848,780031,0,0,8
1726585,1996,3914,779565,0,0,8
1726943,2030,3983,779104,0,0,8
1727294,2064,4052,778650,0,0,8
1727637,2098,4124,778201,0,0,8
1727973,2132,4197,777758,0,0,8
1728300,2168,4271,777322,0,0,8
1728618,2204,4346,776892,0,0,8
1728928,2242,4422,776468,0,0,8
1729228,2283,4497,776052,0,0,8
1729520,2325,4573,775643,0,0,8
1729802,2367,4651,775240,0,0,8
1730076,2410,4730,774844,0,0,8
1730341,2453,4811,774454,0,0,8
1730597,2496,4895,774072,0,0,8
1730843,2539,4981,773697,0,0,8
1731081,2582,5069,773328,0,0,8
1731308,2625,5159,772968,0,0,8
1731526,2670,5250,772614,0,0,8
1731733,2716,5342,772269,0,0,8
1731929,2765,5435,771932,0,0,8
1732115,2815,5528,771603,0,0,8
1732290,2866,5623,771282,0,0,8
1732454,2917,5720,770969,0,0,8
1732608,2969,5820,770664,0,0,8
1732750,3021,5921,770367,0,0,8
1732882,3073,6026,770079,0,0,8
1733002,3126,6132,769799,0,0,8
1733111,3180,6241,769529,0,0,8
1733208,3234,6351,769267,0,0,8
1733292,3291,6463,769015,0,0,8
1733364,3350,6575,768772,0,0,8
1733423,3410,6689,768539,0,0,8
1733469,3472,6804,768315,0,0,8
1733502,3534,6922,768102,0,0,8
1733523,3597,7043,767898,0,0,8
1733530,3660,7166,767704,0,0,8
1733524,3723,7293,767520,0,0,8
1733505,3787,7422,767346,0,0,8
1733472,3852,7554,767182,0,0,8
1733425,3917,7688,767030,0,0,8
1733363,3984,7824,766888,0,0,8
1733286,4054,7962,766758,0,0,8
1733194,4126,8101,766639,0,0,8
1733086,4201,8240,766533,0,0,8
1732963,4278,8381,766438,0,0,8
1732824,4356,8525,766355,0,0,8
1732670,4434,8672,766284,0,0,8
1732499,4512,8824,766224,0,0,8
1732314,4590,8979,766177,0,0,8
1732112,4668,9138,766142,0,0,8
1731893,4746,9302,766119,0,0,8
1731658,4824,9469,766110,0,0,8
1731405,4903,9638,766113,0,0,8
1731135,4985,9810,766130,0,0,8
1730845,5070,9982,766162,0,0,8
1730537,5161,10155,766208,0,0,8
1730209,5255,10328,766269,0,0,8
1729862,5350,10504,766344,0,0,8
1729497,5446,10683,766434,0,0,8
1729112,5543,10867,766538,0,0,8
1728709,5639,11056,766656,0,0,8
1728286,5734,11250,766790,0,0,8
1727844,5830,11449,766938,0,0,8
1727381,5926,11651,767102,0,0,8
1726898,6024,11856,767282,0,0,8
1726392,6126,12063,767479,0,0,8
1725864,6232,12270,767693,0,0,8
1725314,6342,12479,767925,0,0,8
1724741,6454,12691,768173,0,0,8
1724147,6567,12907,768439,0,0,8
1723530,6681,13128,768721,0,0,8
