(S) Susceptiveis, (E) Expostos, (I) Infectados, (R) Recuperados, (D_E) Expostos detectados, (D_I) Infectados detectados, (M) Mortes
1722890,6794,13354,769022,0,0,8
1722228,6908,13585,769339,0,0,8
1721542,7022,13820,769675,0,0,8
1720833,7137,14060,770030,0,0,8
1720099,7254,14303,770403,0,0,8
1719340,7375,14549,770796,0,0,8
1718555,7500,14796,771209,0,0,8
1717744,7630,15044,771642,0,0,8
1716907,7761,15296,772096,0,0,8
1716044,7894,15552,772570,0,0,8
1715156,8027,15814,773064,0,0,8
1714241,8161,16081,773578,0,0,8
1713299,8294,16353,774113,0,0,8
1712331,8427,16632,774670,0,0,8
1711336,8561,16915,775247,0,0,8
1710313,8697,17203,775847,0,0,8
1709261,8835,17495,776470,0,0,8
1708179,8977,17788,777115,0,0,8
1707067,9126,18082,777785,0,0,8
1705924,9280,18376,778480,0,0,8
1704751,9437,18674,779198,0,0,8
1703548,9596,18976,779940,0,0,8
1702315,9754,19284,780706,0,0,8
1701053,9911,19600,781496,0,0,8
1699760,10067,19923,782310,0,0,8
1698438,10221,20254,783148,0,0,8
1697084,10374,20591,784011,0,0,8
1695698,10527,20935,784900,0,0,8
1694281,10682,21282,785815,0,0,8
1692829,10842,21632,786757,0,0,8
1691342,11009,21981,787728,0,0,8
1689819,11187,22326,788728,0,0,8
1688261,11371,22671,789757,0,0,8
1686668,11559,23020,790814,0,0,8
1685041,11745,23375,791899,0,0,8
1683382,11929,23739,793011,0,0,8
1681689,12109,24112,794150,0,0,8
1679963,12285,24496,795317,0,0,8
1678203,12457,24888,796512,0,0,8
1676408,12627,25289,797736,0,0,8
1674577,12798,25694,798990,0,0,8
1672709,12975,26100,800276,0,0,8
1670802,13161,26503,801594,0,0,8
1668853,13361,26899,802947,0,0,8
1666866,13568,27294,804332,0,0,8
1664841,13776,27694,805749,0,0,8
1662780,13983,28100,807197,0,0,8
1660682,14186,28516,808676,0,0,8
1658548,14384,28941,810187,0,0,8
1656378,14578,29376,811728,0,0,8
1654171,14769,29818,813302,0,0,8
1651926,14959,30266,814909,0,0,8
1649642,15153,30716,816549,0,0,8
1647316,15356,31163,818226,0,0,8
1644947,15569,31603,819940,0,0,8
1642538,15788,32044,821689,0,0,8
1640090,16007,32490,823473,0,0,8
1637604,16224,32941,825291,0,0,8
1635079,16438,33399,827144,0,0,8
1632516,16648,33865,829031,0,0,8
1629915,16855,34337,830952,0,0,8
1627275,17060,34816,832909,0,0,8
1624596,17266,35297,834901,0,0,8
1621876,17474,35779,836931,0,0,8
1619114,17689,36258,838999,0,0,8
1616310,17912,36733,841105,0,0,8
1613466,18137,37208,843249,0,0,8
1610583,18362,37687,845429,0,0,8
1607660,18584,38170,847646,0,0,8
1604700,18802,38658,849900,0,0,8
1601702,19016,39153,852189,0,0,8
1598666,19226,39653,854515,0,0,8
1595592,19433,40158,856878,0,0,8
1592479,19638,40664,859278,0,0,8
1589327,19846,41170,861717,0,0,8
1586135,20058,41672,864195,0,0,8
1582902,20278,42167,866713,0,0,8
1579629,20504,42656,869271,0,0,8
1576317,20731,43145,871867,0,0,8
1572970,20955,43636,874500,0,0,8
1569586,21172,44132,877170,0,0,8
1566168,21383,44633,879876,0,0,8
1562716,21586,45140,882618,0,0,8
1559229,21782,45653,885396,0,0,8
1555709,21972,46168,888211,0,0,8
1552154,22160,46684,891063,0,0,8
1548563,22348,47196,893953,0,0,8
1544935,22543,47699,896882,0,0,8
1541270,22749,48188,899853,0,0,8
1537568,22965,48665,902863,0,0,8
1533832,23181,49136,905911,0,0,8
1530065,23393,49607,908995,0,0,8
1526269,23596,50082,912113,0,0,8
1522445,23787,50563,915265,0,0,8
1518594,23967,51050,918450,0,0,8
1514716,24134,51542,921668,0,0,8
1510811,24292,52038,924919,0,0,8
1506879,24445,52531,928205,0,0,8
1502918,24598,53018,931526,0,0,8
1498928,24758,53491,934884,0,0,8
1494905,24934,53941,938280,0,0,8
1490853,25119,54373,941714,0,0,8
1486777,25303,54799,945181,0,0,8
1482677,25480,55222,948680,0,0,8
1478558,25647,55646,952209,0,0,8
1474419,25799,56075,955767,0,0,8
1470263,25939,56506,959352,0,0,8
1466089,26065,56940,962966,0,0,8
1461897,26183,57371,966609,0,0,8
1457688,26296,57797,970280,0,0,8
1453459,26411,58208,973982,0,0,8
1449208,26537,58598,977716,0,0,8
1444938,26674,58966,981483,0,0,8
1440652,26808,59323,985276,0,0,8
1436354,26936,59675,989095,0,0,8
1432044,27054,60023,992939,0,0,8
1427725,27160,60370,996805,0,0,8
1423399,27254,60715,1000693,0,0,8
1419064,27337,61057,1004602,0,0,8
1414722,27410,61395,1008533,0,0,8
1410374,27478,61723,1012485,0,0,8
1406017,27546,62037,1016460,0,0,8
1401651,27620,62330,1020459,0,0,8
1397278,27699,62603,1024479,0,0,8
1392901,27776,62864,1028519,0,0,8
1388522,27846,63115,1032576,0,0,8
1384144,27906,63360,1036649,0,0,8
1379767,27956,63600,1040737,0,0,8
1375393,27994,63836,1044837,0,0,8
1371023,28021,64065,1048950,0,0,8
1366657,28039,64288,1053076,0,0,8
1362295,28051,64500,1057213,0,0,8
1357939,28060,64699,1061363,0,0,8
1353586,28070,64879,1065525,0,0,8
1349237,28087,65035,1069701,0,0,8
1344894,28105,65174,1073886,0,0,8
1340561,28119,65301,1078080,0,0,8
1336238,28124,65417,1082280,0,0,8
1331929,28120,65527,1086484,0,0,8
1327634,28103,65632,1090691,0,0,8
1323354,28075,65731,1094900,0,0,8
1319091,28035,65824,1099110,0,0,8
1314844,27986,65909,1103321,0,0,8
1310614,27930,65984,1107532,0,0,8
1306400,27873,66043,1111744,0,0,8
1302202,27817,66083,1115957,0,0,8
1298019,27771,66098,1120172,0,0,8
1293854,27729,66090,1124388,0,0,8
1289708,27684,66068,1128600,0,0,8
1285585,27633,66035,1132806,0,0,8
1281486,27572,65997,1137005,0,0,8
1277412,27499,65953,1141195,0,0,8
1273365,27413,65906,1145375,0,0,8
1269346,27315,65855,1149544,0,0,8
1265354,27206,65799,1153701,0,0,8
1261389,27089,65735,1157846,0,0,8
1257452,26969,65658,1161981,0,0,8
1253541,26851,65564,1166104,0,0,8
1249655,26741,65445,1170219,0,0,8
1245793,26644,65299,1174324,0,0,8
1241960,26548,65137,1178415,0,0,8
1238158,26448,64963,1182491,0,0,8
1234388,26341,64783,1186549,0,0,8
1230652,26222,64600,1190586,0,0,8
1226951,26092,64414,1194603,0,0,8
1223285,25950,64227,1198598,0,0,8
1219655,25797,64037,1202570,0,0,8
1216060,25637,63842,1206520,0,0,8
1212500,25472,63639,1210449,0,0,8
1208974,25309,63421,1214356,0,0,8
1205480,25154,63183,1218243,0,0,8
1202018,25012,62919,1222111,0,0,8
1198590,24873,62640,1225957,0,0,8
1195198,24732,62352,1229778,0,0,8
1191845,24586,62058,1233571,0,0,8
1188530,24432,61762,1237336,0,0,8
1185255,24268,61464,1241072,0,0,8
1182020,24096,61166,1244778,0,0,8
1178824,23916,60866,1248454,0,0,8
1175668,23730,60562,1252099,0,0,8
1172552,23542,60252,1255715,0,0,8
1169473,23355,59931,1259302,0,0,8
1166430,23175,59595,1262860,0,0,8
1163424,23005,59239,1266391,0,0,8
1160456,22838,58874,1269892,0,0,8
1157528,22669,58502,1273360,0,0,8
1154640,22497,58128,1276795,0,0,8
1151793,22319,57751,1280196,0,0,8
1148988,22136,57375,1283562,0,0,8
1146224,21947,56998,1286892,0,0,8
1143501,21752,56620,1290187,0,0,8
1140818,21554,56241,1293446,0,0,8
1138176,21355,55858,1296671,0,0,8
1135574,21158,55468,1299860,0,0,8
1133010,20966,55068,1303017,0,0,8
1130484,20782,54655,1306140,0,0,8
1127996,20602,54234,1309228,0,0,8
1125549,20422,53809,1312280,0,0,8
1123141,20240,53383,1315296,0,0,8
1120775,20056,52956,1318273,0,0,8
1118449,19867,52531,1321213,0,0,8
1116164,19674,52108,1324113,0,0,8
1113920,19478,51687,1326976,0,0,8
1111715,19279,51266,1329800,0,0,8
1109551,19078,50845,1332586,0,0,8
1107425,18878,50423,1335334,0,0,8
1105338,18681,49995,1338046,0,0,8
1103288,18491,49560,1340721,0,0,8
1101274,18309,49115,1343362,0,0,8
1099297,18131,48666,1345966,0,0,8
1097359,17956,48214,1348532,0,0,8
1095459,17779,47764,1351059,0,0,8
1093597,17599,47316,1353548,0,0,8
1091774,17416,46873,1355997,0,0,8
1089990,17230,46434,1358407,0,0,8
1088244,17039,46000,1360777,0,0,8
1086536,16846,45571,1363108,0,0,8
1084865,16651,45144,1365400,0,0,8
1083231,16456,44718,1367655,0,0,8
1081632,16265,44291,1369873,0,0,8
1080067,16080,43859,1372054,0,0,8
1078535,15905,43418,1374202,0,0,8
1077037,15740,42969,1376314,0,0,8
1075572,15579,42518,1378391,0,0,8
1074143,15418,42069,1380430,0,0,8
1072748,15256,41625,1382431,0,0,8
1071389,15090,41187,1384394,0,0,8
1070065,14920,40757,1386318,0,0,8
1068777,14744,40336,1388204,0,0,8
1067523,14565,39921,1390051,0,0,8
1066302,14383,39513,1391862,0,0,8
1065115,14200,39109,1393635,0,0,8
1063960,14021,38705,1395374,0,0,8
1062835,13848,38298,1397079,0,0,8
1061739,13686,37883,1398752,0,0,8
1060672,13537,37458,1400393,0,0,8
1059634,13392,37032,1402001,0,0,8
1058628,13248,36610,1403574,0,0,8
1057652,13103,36193,1405111,0,0,8
1056708,12954,35784,1406613,0,0,8
1055795,12802,35384,1408080,0,0,8
1054913,12646,34991,1409511,0,0,8
1054061,12486,34607,1410907,0,0,8
1053238,12326,34228,1412269,0,0,8
1052444,12166,33852,1413598,0,0,8
1051677,12011,33476,1414896,0,0,8
1050936,11865,33096,1416164,0,0,8
1050220,11729,32709,1417402,0,0,8
1049530,11597,32323,1418610,0,0,8
1048868,11465,31941,1419786,0,0,8
1048232,11333,31564,1420931,0,0,8
1047623,11200,31194,1422043,0,0,8
1047041,11065,30829,1423124,0,0,8
1046486,10928,30472,1424174,0,0,8
1045956,10791,30120,1425193,0,0,8
1045451,10654,29773,1426182,0,0,8
1044971,10519,29428,1427142,0,0,8
1044514,10388,29084,1428073,0,0,8
1044080,10263,28739,1428978,0,0,8
1043669,10143,28393,1429854,0,0,8
1043282,10024,28051,1430703,0,0,8
1042917,9906,27713,1431524,0,0,8
1042576,9788,27380,1432316,0,0,8
1042258,9670,27052,1433081,0,0,8
1041962,9551,26729,1433818,0,0,8
1041688,9432,26412,1434528,0,0,8
1041437,9314,26099,1435211,0,0,8
1041207,9196,25790,1435868,0,0,8
1040997,9080,25484,1436499,0,0,8
1040808,8968,25179,1437105,0,0,8
1040639,8860,24874,1437688,0,0,8
1040489,8756,24570,1438246,0,0,8
1040359,8653,24269,1438779,0,0,8
1040248,8552,23972,1439289,0,0,8
1040157,8450,23679,1439773,0,0,8
1040086,8349,23391,1440234,0,0,8
1040034,8247,23109,1440671,0,0,8
1040001,8144,22831,1441084,0,0,8
1039987,8042,22559,1441473,0,0,8
1039990,7939,22290,1441840,0,0,8
1040012,7838,22025,1442184,0,0,8
1040051,7739,21763,1442507,0,0,8
1040107,7643,21501,1442809,0,0,8
1040179,7552,21239,1443090,0,0,8
1040266,7466,20977,1443351,0,0,8
1040370,7382,20716,1443592,0,0,8
1040490,7299,20458,1443813,0,0,8
1040627,7216,20205,1444012,0,0,8
1040780,7132,19958,1444191,0,0,8
1040949,7046,19715,1444349,0,0,8
1041134,6960,19479,1444487,0,0,8
1041335,6872,19249,1444604,0,0,8
1041552,6783,19023,1444702,0,0,8
1041783,6694,18802,1444781,0,0,8
1042029,6607,18583,1444842,0,0,8
1042289,6522,18365,1444885,0,0,8
1042561,6443,18145,1444911,0,0,8
1042846,6370,17923,1444921,0,0,8
1043144,6300,17701,1444915,0,0,8
1043456,6231,17482,1444891,0,0,8
1043781,6162,17268,1444849,0,0,8
1044119,6092,17058,1444791,0,0,8
1044471,6021,16853,1444715,0,0,8
1044836,5949,16653,1444622,0,0,8
1045214,5877,16457,1444513,0,0,8
1045604,5804,16264,1444387,0,0,8
1046006,5733,16074,1444247,0,0,8
1046420,5665,15884,1444091,0,0,8
1046845,5600,15694,1443921,0,0,8
1047280,5538,15505,1443736,0,0,8
1047727,5477,15319,1443537,0,0,8
1048186,5416,15135,1443323,0,0,8
1048655,5355,14955,1443095,0,0,8
1049136,5294,14778,1442852,0,0,8
1049627,5233,14605,1442595,0,0,8
1050129,5171,14435,1442324,0,0,8
1050642,5111,14268,1442040,0,0,8
1051165,5051,14102,1441742,0,0,8
1051697,4993,13939,1441431,0,0,8
1052239,4937,13776,1441108,0,0,8
1052791,4883,13614,1440773,0,0,8
1053351,4830,13454,1440425,0,0,8
1053921,4778,13296,1440065,0,0,8
1054501,4726,13141,1439693,0,0,8
1055090,4673,12988,1439308,0,0,8
1055688,4621,12839,1438912,0,0,8
1056295,4569,12693,1438503,0,0,8
1056910,4517,12549,1438083,0,0,8
1057535,4465,12408,1437652,0,0,8
1058168,4414,12269,1437209,0,0,8
1058809,4364,12131,1436756,0,0,8
1059457,4316,11994,1436293,0,0,8
1060113,4270,11857,1435819,0,0,8
1060777,4226,11721,1435336,0,0,8
1061448,4184,11586,1434842,0,0,8
1062127,4142,11453,1434339,0,0,8
1062814,4099,11322,1433825,0,0,8
1063508,4056,11195,1433301,0,0,8
1064210,4013,11070,1432767,0,0,8
1064919,3969,10949,1432223,0,0,8
1065636,3924,10831,1431670,0,0,8
1066359,3879,10715,1431107,0,0,8
1067090,3834,10602,1430535,0,0,8
1067827,3790,10489,1429954,0,0,8
1068570,3748,10377,1429365,0,0,8
1069319,3709,10264,1428768,0,0,8
1070074,3673,10150,1428163,0,0,8
1070835,3638,10037,1427550,0,0,8
1071602,3604,9925,1426929,0,0,8
1072375,3569,9816,1426300,0,0,8
1073154,3533,9710,1425663,0,0,8
1073940,3498,9606,1425017,0,0,8
1074731,3461,9504,1424363,0,0,8
1075528,3424,9405,1423702,0,0,8
1076331,3388,9308,1423033,0,0,8
1077139,3352,9212,1422357,0,0,8
1077953,3318,9116,1421674,0,0,8
1078771,3286,9019,1420984,0,0,8
1079594,3255,8923,1420288,0,0,8
1080422,3225,8829,1419585,0,0,8
1081255,3194,8736,1418875,0,0,8
1082093,3164,8645,1418158,0,0,8
1082937,3133,8556,1417434,0,0,8
1083785,3102,8469,1416704,0,0,8
1084637,3071,8383,1415968,0,0,8
1085495,3041,8299,1415225,0,0,8
1086357,3011,8216,1414476,0,0,8
1087223,2981,8134,1413722,0,0,8
1088093,2953,8052,1412961,0,0,8
1088968,2927,7970,1412196,0,0,8
1089846,2901,7889,1411424,0,0,8
1090729,2875,7810,1410647,0,0,8
1091615,2849,7732,1409864,0,0,8
1092506,2823,7655,1409076,0,0,8
1093401,2796,7580,1408283,0,0,8
1094300,2770,7507,1407483,0,0,8
1095203,2743,7435,1406679,0,0,8
1096109,2717,7364,1405870,0,0,8
1097019,2691,7295,1405055,0,0,8
1097932,2666,7226,1404236,0,0,8
1098849,2642,7157,1403412,0,0,8
1099769,2619,7088,1402584,0,0,8
1100692,2598,7019,1401752,0,0,8
1101618,2577,6950,1400915,0,0,8
1102547,2556,6883,1400073,0,0,8
1103480,2535,6818,1399227,0,0,8
1104416,2513,6754,1398377,0,0,8
1105356,2491,6692,1397522,0,0,8
1106298,2468,6631,1396662,0,0,8
1107244,2445,6572,1395798,0,0,8
1108193,2422,6515,1394930,0,0,8
1109145,2399,6458,1394058,0,0,8
1110099,2377,6402,1393183,0,0,8
1111055,2356,6345,1392304,0,0,8
1112014,2337,6287,1391421,0,0,8
1112975,2320,6229,1390536,0,0,8
1113939,2302,6172,1389647,0,0,8
1114905,2285,6116,1388754,0,0,8
1115874,2267,6061,1387857,0,0,8
1116846,2249,6008,1386957,0,0,8
1117820,2231,5956,1386053,0,0,8
1118797,2212,5905,1385146,0,0,8
1119776,2193,5856,1384236,0,0,8
1120757,2174,5807,1383322,0,0,8
1121740,2156,5758,1382405,0,0,8
1122725,2139,5710,1381486,0,0,8
1123712,2124,5660,1380564,0,0,8
1124701,2108,5612,1379639,0,0,8
1125692,2093,5564,1378711,0,0,8
1126685,2078,5517,1377780,0,0,8
1127680,2062,5471,1376847,0,0,8
1128677,2046,5427,1375910,0,0,8
1129676,2031,5383,1374971,0,0,8
1130677,2015,5340,1374029,0,0,8
1131679,1999,5298,1373084,0,0,8
1132684,1983,5256,1372137,0,0,8
1133689,1969,5214,1371188,0,0,8
1134697,1955,5172,1370236,0,0,8
1135705,1942,5130,1369283,0,0,8
1136716,1929,5089,1368327,0,0,8
1137728,1915,5049,1367368,0,0,8
1138741,1902,5009,1366407,0,0,8
1139756,1889,4971,1365444,0,0,8
1140772,1875,4933,1364479,0,0,8
1141790,1862,4896,1363512,0,0,8
1142810,1848,4860,1362542,0,0,8
1143831,1834,4825,1361571,0,0,8
1144853,1821,4789,1360597,0,0,8
1145876,1808,4754,1359622,0,0,8
1146900,1796,4719,1358645,0,0,8
1147925,1785,4683,1357667,0,0,8
1148951,1775,4648,1356686,0,0,8
1149979,1764,4613,1355704,0,0,8
1151007,1754,4579,1354721,0,0,8
1152037,1743,4546,1353735,0,0,8
1153068,1731,4513,1352748,0,0,8
1154100,1720,4482,1351758,0,0,8
1155133,1708,4452,1350767,0,0,8
1156167,1696,4422,1349775,0,0,8
1157202,1683,4394,1348781,0,0,8
1158238,1671,4365,1347785,0,0,8
1159275,1660,4336,1346789,0,0,8
1160312,1650,4307,1345791,0,0,8
1161350,1641,4277,1344792,0,0,8
1162389,1633,4247,1343792,0,0,8
1163428,1624,4217,1342791,0,0,8
1164468,1615,4189,1341788,0,0,8
1165509,1606,4161,1340784,0,0,8
1166551,1597,4134,1339778,0,0,8
1167593,1587,4108,1338772,0,0,8
1168637,1577,4083,1337764,0,0,8
1169681,1567,4058,1336755,0,0,8
1170725,1557,4033,1335744,0,0,8
1171770,1548,4008,1334733,0,0,8
1172815,1540,3983,1333722,0,0,8
1173861,1533,3957,1332709,0,0,8
1174907,1525,3932,1331696,0,0,8
1175954,1517,3908,1330681,0,0,8
1177001,1509,3884,1329665,0,0,8
1178049,1501,3861,1328649,0,0,8
1179097,1493,3838,1327632,0,0,8
1180145,1485,3816,1326613,0,0,8
1181195,1477,3795,1325594,0,0,8
1182244,1469,3773,1324574,0,0,8
1183294,1461,3752,1323554,0,0,8
1184343,1454,3731,1322533,0,0,8
1185393,1447,3709,1321511,0,0,8
1186443,1440,3688,1320489,0,0,8
1187494,1434,3667,1319466,0,0,8
1188545,1427,3646,1318442,0,0,8
1189596,1421,3626,1317418,0,0,8
1190647,1414,3606,1316393,0,0,8
1191698,1407,3588,1315367,0,0,8
1192750,1400,3569,1314341,0,0,8
1193802,1393,3551,1313314,0,0,8
1194854,1385,3533,1312287,0,0,8
1195906,1379,3516,1311260,0,0,8
1196958,1372,3498,1310232,0,0,8
1198010,1367,3480,1309204,0,0,8
1199062,1362,3461,1308175,0,0,8
1200113,1357,3443,1307147,0,0,8
1201165,1352,3425,1306118,0,0,8
1202217,1347,3408,1305088,0,0,8
1203269,1341,3391,1304058,0,0,8
1204321,1335,3375,1303028,0,0,8
1205374,1329,3360,1301997,0,0,8
1206426,1323,3345,1300966,0,0,8
1207478,1316,3331,1299935,0,0,8
1208530,1310,3317,1298903,0,0,8
1209582,1304,3303,1297871,0,0,8
1210634,1299,3288,1296840,0,0,8
1211685,1294,3273,1295808,0,0,8
1212735,1291,3257,1294777,0,0,8
1213786,1287,3241,1293745,0,0,8
1214837,1284,3226,1292713,0,0,8
1215887,1280,3212,1291681,0,0,8
1216937,1275,3198,1290649,0,0,8
1217988,1271,3185,1289617,0,0,8
1219038,1265,3173,1288584,0,0,8
1220088,1260,3161,1287551,0,0,8
1221138,1254,3150,1286519,0,0,8
1222187,1248,3139,1285486,0,0,8
1223236,1243,3127,1284453,0,0,8
1224285,1240,3115,1283421,0,0,8
1225333,1237,3102,1282389,0,0,8
1226380,1234,3089,1281357,0,0,8
1227427,1231,3076,1280326,0,0,8
1228474,1228,3064,1279294,0,0,8
1229521,1225,3052,1278262,0,0,8
1230567,1221,3042,1277230,0,0,8
1231613,1217,3031,1276199,0,0,8
1232659,1212,3021,1275167,0,0,8
1233705,1208,3012,1274136,0,0,8
1234750,1204,3002,1273104,0,0,8
1235794,1200,2993,1272073,0,0,8
1236837,1197,2982,1271043,0,0,8
1237881,1195,2972,1270013,0,0,8
1238923,1192,2961,1268983,0,0,8
1239965,1190,2951,1267953,0,0,8
1241007,1187,2942,1266924,0,0,8
1242049,1184,2933,1265895,0,0,8
1243089,1181,2924,1264866,0,0,8
1244130,1178,2916,1263837,0,0,8
1245170,1175,2907,1262808,0,0,8
1246209,1171,2899,1261780,0,0,8
1247248,1169,2891,1260752,0,0,8
1248286,1166,2883,1259725,0,0,8
1249323,1164,2874,1258698,0,0,8
1250359,1162,2866,1257672,0,0,8
1251396,1160,2858,1256646,0,0,8
1252431,1158,2850,1255621,0,0,8
1253466,1156,2843,1254595,0,0,8
1254500,1154,2836,1253570,0,0,8
1255534,1151,2829,1252546,0,0,8
1256567,1148,2823,1251522,0,0,8
1257600,1146,2816,1250498,0,0,8
1258631,1143,2810,1249475,0,0,8
1259662,1141,2804,1248453,0,0,8
1260693,1140,2797,1247431,0,0,8
1261722,1138,2790,1246409,0,0,8
1262751,1137,2784,1245389,0,0,8
1263779,1136,2777,1244368,0,0,8
1264806,1135,2771,1243349,0,0,8
1265832,1133,2765,1242330,0,0,8
1266858,1131,2760,1241311,0,0,8
1267883,1129,2755,1240292,0,0,8
1268908,1127,2750,1239275,0,0,8
1269932,1125,2746,1238258,0,0,8
1270955,1123,2741,1237241,0,0,8
1271977,1121,2737,1236225,0,0,8
1272998,1120,2733,1235210,0,0,8
1274018,1119,2728,1234196,0,0,8
1275037,1118,2722,1233182,0,0,8
1276055,1118,2717,1232169,0,0,8
1277073,1118,2712,1231157,0,0,8
1278090,1118,2707,1230145,0,0,8
1279106,1117,2703,1229134,0,0,8
1280121,1116,2699,1228124,0,0,8
1281135,1115,2696,1227114,0,0,8
1282149,1113,2694,1226105,0,0,8
1283162,1111,2691,1225096,0,0,8
1284174,1109,2689,1224088,0,0,8
1285185,1107,2687,1223081,0,0,8
1286194,1106,2684,1222075,0,0,8
1287203,1106,2681,1221070,0,0,8
1288211,1106,2677,1220066,0,0,8
1289217,1106,2674,1219062,0,0,8
1290223,1106,2671,1218059,0,0,8
1291228,1106,2669,1217057,0,0,8
1292232,1106,2666,1216056,0,0,8
1293235,1106,2664,1215056,0,0,8
